film_name||gender||film_avg_rate||0||review_rate||review_title||review_text
SuperlÃ³pez||Comedia||4||4||6||Super Dani||Me parece una cinta entretenida
SuperlÃ³pez||Comedia||4||4||3||Â¡Â¡ MECACHIS LA MAR !!||Vista SuperlÃ³pez... resumen de crÃ­tica: Un zurullo de pelÃ­cula. SÃ³lo en la etapa de la infancia de SuperlÃ³pez se reconoce al personaje creado por Jan
SuperlÃ³pez||Comedia||4||4||2||Una desilusiÃ³n||La pelÃ­cula en cuanto a adaptaciÃ³n de un personaje de comic es malÃ­sima
SuperlÃ³pez||Comedia||4||4||4||Supercutre||Siendo sincero
SuperlÃ³pez||Comedia||4||4||2||lo Ãºnico heroico es tragarse la pelÃ­cula entera||Jan es uno de los mejores autores de cÃ³mic espaÃ±ol y SuperlÃ³pez es un personaje imprescindible de la cultura pop espaÃ±ola. Ahora bien
SuperlÃ³pez||Comedia||4||4||3||No me lo creo||Estoy de acuerdo que hay que defender el cine espaÃ±ol
SuperlÃ³pez||Comedia||4||4||4||SupermedianÃ­a||Cuando era adolescente yo compraba tebeos
SuperlÃ³pez||Comedia||4||4||8||Mejor de lo que esperaba. Id a verla sin esperar nada y creo que os gustarÃ¡.||Critica Super LÃ³pezFui a verla sin ninguna expectativa y me sorprendiÃ³. Me reÃ­ muchÃ­simo. Me divirtiÃ³ como se mezcla la fantasÃ­a del superhÃ©roe con lo cotidiano y conocido por todos. Me gustÃ³ oÃ­r carcajadas tanto de niÃ±os como de mayores en el cine. La pelÃ­cula tiene sus fallos
SuperlÃ³pez||Comedia||4||4||1||No es un reflejo de la mediocridad espaÃ±ola
SuperlÃ³pez||Comedia||4||4||2||Mediocre||Partiendo de un guiÃ³n tan mediocre y de una direcciÃ³n mediocre
SuperlÃ³pez||Comedia||4||4||4||Super algo||Por lo que he visto en otras pÃ¡ginas y tal
SuperlÃ³pez||Comedia||4||4||||SUPERLÃ“PEZ HA LLEGADO||Es una buena pelÃ­cula de super-hÃ©roes
SuperlÃ³pez||Comedia||4||4||1||AcciÃ³n real con personajes de Ediciones B no pegan...||Confieso que he sido (y sigo siendo
SuperlÃ³pez||Comedia||4||4||5||Superlanas||El otro dÃ­a os comentÃ© por encima un clÃ¡sico del cÃ³mic espaÃ±ol o para ser mÃ¡s preciso hispano-argentino
SuperlÃ³pez||Comedia||4||4||6||Tres carcajadas contadas||PelÃ­cula que acudÃ­ a ver con los alumnos de primaria de mi colegio. Sumidos en el contexto
SuperlÃ³pez||Comedia||4||4||5||Y si eres espaÃ±ol/a
SuperlÃ³pez||Comedia||4||4||6||SuperhÃ©roe a la espaÃ±ola||Me gusta Javier Ruiz Caldera. Juega muy bien con las canciones de los aÃ±os 80 y 90 (que algunos hemos vivido) y le da un aire cÃ³mico a las comedias ya de por sÃ­ (vÃ©ase promociÃ³n fantasma
SuperlÃ³pez||Comedia||4||4||6||EXIGUOS SUPERPODERES.||No explota todo el potencial de un personaje emblemÃ¡tico. Nada estÃ¡ especialmente mal
SuperlÃ³pez||Comedia||4||4||4||SUPERCÃšTREZ||El genial VÃ¤zquez tuvo mÃ¡s suerte que el genial Jam. Anacleto versus SuperlÃ³pez. Hay que reconocer que no es fÃ¡cil trasladar la magiaÂ de los personajes de papel a carne y hueso. Fresser lo intentÃ³ con Mortadelo y FilemÃ³n y al final tuvo que recurrir a la animaciÃ³n 3D para dar totalmente en el clavo. Presupuestos a parte Spielberg lo dejÃ³ mÃ¡s que claro con TintÃ­n y Enrique Gato lo intentÃ³ en un corto. AsÃ­ pues y a pesar de sus superpoderes SuperlÃ³pez pierde contra Anacleto. El director es el mismo y el Ã©xito en taquilla tambiÃ©n pero
SuperlÃ³pez||Comedia||4||4||5||El hÃ©roe de EspaÃ±a||SuperlÃ³pez es ni chicha ni limonÃ¡. Ni buena ni tampoco es tan mala como se ha dicho. Es una pelÃ­cula correcta
SuperlÃ³pez||Comedia||4||4||5||ENTRETENIDA SIN MÃS||La pelÃ­cula de Ruiz Caldera
SuperlÃ³pez||Comedia||4||4||5||Nuestro Kryptoniano particular||Sabes a lo que te vas a enfrentar con antelaciÃ³n
SuperlÃ³pez||Comedia||4||4||3||SuperhÃ©roe a la espaÃ±ola.||Para cualquiera que no conozca a SuperlÃ³pez se resume fÃ¡cilmente en que es una versiÃ³n de Superman pero en versiÃ³n patosa
SuperlÃ³pez||Comedia||4||4||5||SimpÃ¡tica y resultona||ElegÃ­ esta pelÃ­cula sin mayores expectativas
SuperlÃ³pez||Comedia||4||4||7||Menos mal que no hice caso a las crÃ­ticas||Esta es una estupenda pelÃ­cula. Es cierto que SuperlÃ³pez tiene mejores historias que la que se ha rodado pero por lo demÃ¡s he pasado un estupendo rato con ella. Es realmente injusto que en votaciÃ³n media no estÃ© aprobada.JuliÃ¡n LÃ³pez estÃ¡ graciosÃ­simo
SuperlÃ³pez||Comedia||4||4||2||SuperhÃ©roes + comedia + humor espaÃ±ol = fraude||Tras un buen tirÃ³n publicitario
SuperlÃ³pez||Comedia||4||4||5||Â¡Cachis la mar!||La tenÃ­a en mente
SuperlÃ³pez||Comedia||4||4||7||Absolvedme
SuperlÃ³pez||Comedia||4||4||5||Super hÃ©roe espaÃ±ol||Gran esfuerzo de producciÃ³n en una pelÃ­cula enteramente espaÃ±ola. Efectos de todo tipo para imitar a un personaje de dibujos. Sin duda merece el respeto de los espectadores. A partir de ahÃ­
SuperlÃ³pez||Comedia||4||4||2||Huir||Uno de los deberes autoimpuestos antes de escribir nada
SuperlÃ³pez||Comedia||4||4||5||No se le ha sacado todo lo que se podÃ­a.||Entretenida pelÃ­cula para los que somos fans de SuperlÃ³pez desde la infancia. Para los demÃ¡s
SuperlÃ³pez||Comedia||4||4||7||Con ese material ha salido una pelÃ­cula decente||Tengo que reconocer que jamas la hubiera visto en cine. Pero como la pusieron en el festival de Sitges si que la vi
SuperlÃ³pez||Comedia||4||4||7||Nuestro superhÃ©roe patrio||Superlopez
SuperlÃ³pez||Comedia||4||4||5||Lo primero
SuperlÃ³pez||Comedia||4||4||6||Entretenida sin mas||Sinceramente me la esperaba peor
SuperlÃ³pez||Comedia||4||4||7||Entretenida comedia espaÃ±ola||Como les suele pasar a las pelÃ­culas basadas en libros
SuperlÃ³pez||Comedia||4||4||6||SuperlÃ³pez por Cine de Patio||El principal escollo que puede tener esta comedia de superhÃ©roes somos los fans del cÃ³mic original
SuperlÃ³pez||Comedia||4||4||5||Super Lopez
SuperlÃ³pez||Comedia||4||4||6||TÃº a Nueva York
"SuperlÃ³pez||Comedia||4||4||8||El gran hÃ©roe espaÃ±ol||""SuperLÃ³pez"" mucho antes de convertirse en un largometraje"
SuperlÃ³pez||Comedia||4||4||7||SuperlÃ³pez||Javier Ruiz Caldera tiene sobrada experiencia en la comedia
SuperlÃ³pez||Comedia||4||4||9||Infravalorado humor espaÃ±ol||Excelente adaptaciÃ³n al cine del tebeo. LÃ³pez
SuperlÃ³pez||Comedia||4||4||6||Agradable||Ruiz Caldera.... Lo ha vuelto a hacer... Con un gran presupuesto consigue que su SuperlÃ³pez sea una agradable e interesante comedia de superheroes.  Reune a una plana de buenos actores que hacen su cometido. Donde sobresale Dani Rovira cada vez mas cÃ³modo en la comedia. Bueno donde la mejor vuelve a ser Alexandra JimÃ©nez ilumina la pantalla con solo aparecer. Una excelente actriz cÃ³mica que ha demostrado sus dotes dramÃ¡ticas en algÃºn que otro film
SuperlÃ³pez||Comedia||4||4||10||SUPERLÃ“PEZ: VIÃ‘ETAS Y CELULOIDE||ConclusionesEntrar en un sala de cine para ver la pelÃ­cula que has esperado toda tu vida no es fÃ¡cil
El otro lado de la cama||Musical||6||4||9||No es un musical.||Resultan  sospechosas  tantas puntuaciones negativas (no sÃ© si se pueden llegar a llamar crÃ­ticas)
El otro lado de la cama||Musical||6||4||1||Marketing||En esta pelÃ­cula es donde podemos apreciar el valor del marketing. Gracias a su bestial marketing todo el mundo fue a verla y se autoconvenciÃ³ de que era buena. Sin embargo
El otro lado de la cama||Musical||6||4||1||Una pelÃ­cula chisposa
El otro lado de la cama||Musical||6||4||7||Â¡ESTUPENDA!||Estupenda comedia musical. Para los no amantes de este gÃ©nero
El otro lado de la cama||Musical||6||4||6||Bien||El Equipo ja
El otro lado de la cama||Musical||6||4||6||Â¿UN MUSICAL ESPAÃ‘OL? Ã‰CHATE A TEMBLAR...||Esta es una de esas pelÃ­culas que no te las tienes que tomar en serio
El otro lado de la cama||Musical||6||4||8||El lado mÃ¡s gracioso y espaÃ±ol||Yo soy de esos que
El otro lado de la cama||Musical||6||4||6||Musical de faldas||El otro lado de la cama serÃ­a una pelÃ­cula espaÃ±ola mÃ¡s si no fuera por su gÃ©nero peculiar de musical
"El otro lado de la cama||Musical||6||4||1||...menuda memez!||Menuda sarta de chorradas y ""humor"" de andar por casa. Interpretaciones para echarse a llorar de vergÃ¼enza ajena"
El otro lado de la cama||Musical||6||4||4||Regular producto de los 2000||Vista hoy en dÃ­a uno no llega a comprender el enorme Ã©xito de pÃºblico que tuvo en su momento aunque tambiÃ©n es cierto que no es la basura a las que estamos acostumbrados con nuestro cine patrio desde los aÃ±os 90. Los nÃºmeros mÃºsicales son lamentables. A pesar de eso y dejando aparte la nula vocalizaciÃ³n de muchos de los actores
El otro lado de la cama||Musical||6||4||2||La milk.... y encima me entero de que le hicieron una segunda parte||Veamos... me apetecÃ­a ver musicales
El otro lado de la cama||Musical||6||4||7||Cantar y amar
El otro lado de la cama||Musical||6||4||6||Camas Revueltas||Buena comedia espaÃ±ola revestida de musical
El otro lado de la cama||Musical||6||4||3||Chorrada donde las haya||Mala
"El otro lado de la cama||Musical||6||4||7||Muy entretenida pero -sobretodo- interesante||En la innovadora ""El otro lado de la cama"""
El otro lado de la cama||Musical||6||4||7||Divertida
El otro lado de la cama||Musical||6||4||6||Â¿QuiÃ©n estÃ¡ en el otro lado de la cama?||He acabado de ver esta pelÃ­cula hoy por primera vez y
El otro lado de la cama||Musical||6||4||7||Una comedia ingeniosa y divertida.||Yo no la calificarÃ­a como musical ya que los nÃºmeros musicales son pocos y nada del otro mundo
El otro lado de la cama||Musical||6||4||7||Grandes dosis de humor.||Es una comedia bastante entretenida
El otro lado de la cama||Musical||6||4||6||Comedieta espaÃ±ola.||PelÃ­cula entretenida
El otro lado de la cama||Musical||6||4||7||El derecho o el izquierdo
El otro lado de la cama||Musical||6||4||6||Ni tanto ni tan calvo||Comedia romÃ¡ntica de enredos con algunos nÃºmeros musicales
El otro lado de la cama||Musical||6||4||1||deshonra||Todo el esfuerzo que derrocharon Pajares y Esteso en dejar bien alto el pabellÃ³n del humor en el cine espaÃ±ol para que vengan cuatro memos a cantar una serie de hits de Ã©poca dorada del pop y hacer malgastar el dinero de la entrada a ilusos como yo que pensÃ¡bamos en esos dias que el cine espaÃ±ol se merecÃ­a una oportunidad: cero
El otro lado de la cama||Musical||6||4||1||Una bobada||Un musical bobalicÃ³n. Sobrevalorada tonterÃ­a.
El otro lado de la cama||Musical||6||4||5||El otro lado de la cama||Como la mayorÃ­a de los usarios
El otro lado de la cama||Musical||6||4||8||Que partidazo de tenis||Me encantÃ³ esta pelÃ­cula. Personalmente creo que el cine espaÃ±ol deja bastante que desear
El otro lado de la cama||Musical||6||4||7||El otro lado de la cama||Divertida comedia de enredo
"El otro lado de la cama||Musical||6||4||7||Musical: Si o No.||Comedia musical: NO. Se escenifican e interpretan una serie de nÃºmeros musicales de gran Ã©xito en su dÃ­a. Y punto.Comedia: SI. Un peldaÃ±o mÃ¡s alto a las de por ejemplo Mariano Ozores en la Ã©poca del destape.Comedia entretenida. Para ver entre sus Â¿iguales? ""CHICAGO"" o ""CABARET"". Para poder comparar lo genial de lo mediocre.De las 45 crÃ­ticas a la pelÃ­cula"
El otro lado de la cama||Musical||6||4||6||Juego sin vÃ­ctimas||El otro lado de la cama es un musical en clave de comedia romÃ¡ntica sobre las infidelidades entre amigos
El otro lado de la cama||Musical||6||4||1||Para esto me veo||Esperaba algo mejor
El otro lado de la cama||Musical||6||4||1||pelicula mala + secuela mala= fantasmada total||Nada que decir
El otro lado de la cama||Musical||6||4||10||Feliz comedia con actores en estado de gracia||ParecÃ­a impensable que a este director le pudiera salir tan bien una comedia con toques musicales. Encantador derroche de ironÃ­a y sensualidad cuando dos tÃ­os traviesos no pueden controlar la exuberancia de su deseo
El otro lado de la cama||Musical||6||4||7||Festiva apoteosis de la infidelidad y la mentira||Gran Ã©xito del cine espaÃ±ol
El otro lado de la cama||Musical||6||4||8||Una comedia inteligente||En primer lugar debo decir que me sorprendiÃ³ muy gratamente esta pelÃ­cula
El otro lado de la cama||Musical||6||4||8||El lado mas musical del cine espaÃ±ol||Â¿Podeis decirme una pelÃ­cula musical espaÃ±ola (actual)? Seguro el 99'99% saltaria con: En otro aldo de la cama
El otro lado de la cama||Musical||6||4||3||JA JA JA ja ja ja j j j . . .||La primera vez que vi esta peli no me pareciÃ³ mala del todo...Anoche cometÃ­ el error de verla otra vez
El otro lado de la cama||Musical||6||4||6||Comedia en forma de musical||Aunque El otro lado de la cama se puede decir que es una pelÃ­cula entretenida y original con algunos buenos nÃºmeros de mÃºsica
El otro lado de la cama||Musical||6||4||10||Todos nacemos bisexuales Â¿!?||Una buena pelÃ­cula espaÃ±ola
El otro lado de la cama||Musical||6||4||3||Personalmente me parece muy floja.||Realmente floja la pelÃ­cula de Emilio MartÃ­nez-LÃ¡zaro. No me parece original
El otro lado de la cama||Musical||6||4||6||Entre la comedia y el musical||Es mÃ¡s una comedia que un musical puesto que el nÃºmero de canciones no llega para ser llamada musical
El otro lado de la cama||Musical||6||4||6||LÃ­os de parejas entre canciones||Recuerdo ver esta pelÃ­cula en el cine y salir encantado con esta comedia musical. DespuÃ©s de varios aÃ±os he decidido verla nuevamente pero con el miedo de comprobar si con el paso de los aÃ±os este film ha perdido la calidad que recordaba.Pero para mi sorpresa debo decir que la pelÃ­cula sigue resultando interesante y divertida. Es cierto que no brilla con tanta luz como recordaba
El otro lado de la cama||Musical||6||4||2||Uyy
El otro lado de la cama||Musical||6||4||3||Esto no es un musical||Desde luego que no se puede catalogar de musical
El otro lado de la cama||Musical||6||4||6||Decente (6.2)||Me gustan mucho los personajes y algunos momentos. Me rÃ­o con San Juan
El otro lado de la cama||Musical||6||4||1||Comedia sin gracia y musical mal cantado||Como dice el tÃ­tulo dela crÃ­tica
El otro lado de la cama||Musical||6||4||2||Bien mala...||PelÃ­cula decepcionante hasta decir Â¡Â¡BASTA!!... Â¡Â¡DEJAD YA DE CANTAR!!... Argumento aburrido
"El otro lado de la cama||Musical||6||4||10||Estupenda||Inolvidables diÃ¡logos. QuÃ© guiÃ³n!! No sÃ© cuantas veces la he visto. Lo de ""las chicas son guerreras"" y las conversaciones en el bar entre Alterio y Toledo son de antologÃ­a. Las chicas"
"El otro lado de la cama||Musical||6||4||8||""El niÃ±o melÃ³nnnnnnnn!""||A mÃ­ esta pelÃ­cula me gustÃ³ mucho. La combinaciÃ³n de musical y de comedia hace para mi que esta pelÃ­cula sea muy especial. Entretenida. Desternillante en muchos aspectos. Ingeniosa. En cuanto al reparto"
El otro lado de la cama||Musical||6||4||7||Vivo cantando.||Fresca
El otro lado de la cama||Musical||6||4||3||Al otro lado del buen cine||Exitosa comedia romÃ¡ntica musical
El otro lado de la cama||Musical||6||4||6||Divertidas situaciones y nÃºmeros musicales||Esta pelÃ­cula es muy amena y divertida
El otro lado de la cama||Musical||6||4||6||Otra de lÃ­os de camas (pero musical).||Comedia ligerita sobre lÃ­os de camas aderezada con unos nÃºmeros musicales simples pero efectivos. No tiene gags de carcajada (hay puÃ±ados de series espaÃ±olas mucho mÃ¡s divertidas de lo que puede llegar a resultar esta pelÃ­cula)
El otro lado de la cama||Musical||6||4||2||Un musical deficiente||EstÃ¡ claro que el gÃ©nero musical en el cine espaÃ±ol estÃ¡ en paÃ±ales. Lo peor
El otro lado de la cama||Musical||6||4||2||En el pais de los ciegos
El otro lado de la cama||Musical||6||4||2||El otro lado de la crÃ­tica||Una gran decepciÃ³n. Una de las peores pelÃ­culas que ha ofrecido el cine espaÃ±ol a la gran pantalla. Cierto es que lo casposo a veces resulta cÃ³mico
El otro lado de la cama||Musical||6||4||7||El futuro||Es la nueva forma de hacer cine en EspaÃ±a
El otro lado de la cama||Musical||6||4||6||Muy divertida||Divertida
El otro lado de la cama||Musical||6||4||2||CaÃ­tulo de serie espaÃ±ola||Afortunadmente no fuimos al cine a ver esta pelÃ­cula. Si le puede llamar pelÃ­cula a esto. Hay capÃ­tulos de Siete Vidas o de AquÃ­ no hay quiÃ©n viva con mejor guiÃ³n
El otro lado de la cama||Musical||6||4||1||Basura pretendidamente moderna||Canciones mal cantadas por actores sin gracia envueltos en nÃºmeros musicales que parecen diseÃ±ados por un coreÃ³grafo aficionado y embriagado. Lo Ãºnico que sentÃ­ fue vergÃ¼enza ajena y frustraciÃ³n. Y todavÃ­a hay gente que la califica de derroche de talento...AsÃ­ nos va en el cine espaÃ±ol. Si esto lo llega a hacer Holywood
El otro lado de la cama||Musical||6||4||2||Â¿Un musical?||No fuÃ­ al cine a ver esta pelÃ­cula apesar de la gran promociÃ³n que tuvo y el boca a boca de la gente
El otro lado de la cama||Musical||6||4||7||todo un acierto||De casualidad fui a verla pero fuÃ© todo un acierto
El otro lado de la cama||Musical||6||4||9||Muy divertida||Me encantÃ³. Fue totalmente divertida y profunda
El otro lado de la cama||Musical||6||4||3||Un remedio contra el insomnio...||...si lo padeces
El otro lado de la cama||Musical||6||4||2||Ã‰xito incomprensible||No puedo entender por quÃ© tuvo Ã©xito Ã©sta cosa. Bueno
El otro lado de la cama||Musical||6||4||3||TÃ­pica chorrada del cine espaÃ±ol||Y ahora van a estrenar la segunda parte. Dios mÃ­o... tendrÃ© que huir de nuevo a un paÃ­s civilizado. Que algo original pase el examen con buena nota es harto difÃ­cil
DÃ­as de fÃºtbol||Comedia||6||1||7||Muy decente (6.7)||Hacia el final se hace algo pesada
"DÃ­as de fÃºtbol||Comedia||6||1||6||Y te tienes que reÃ­r...||No me gustÃ³ ninguna de la saga de ""los dos lados de la cama"""
DÃ­as de fÃºtbol||Comedia||6||1||10||PeliculÃ³n total. Personajes y diÃ¡logos que no se olvidan||No se las veces que he visto esta pelicula
DÃ­as de fÃºtbol||Comedia||6||1||10||DÃ­as de amigos.||Primera vez que dedico unos minutos para redactar una crÃ­tica en Filmaffinity
"DÃ­as de fÃºtbol||Comedia||6||1||7||Â¿ Y AHORA QUE?||AprovechÃ¡ndose  del inesperado Ã©xito de ""el otro lado de la cama"" el guionista y casi el mismo reparto de la anterior"
DÃ­as de fÃºtbol||Comedia||6||1||1||Donde cualquier imbecilidad tiene su asiento||Per Â¿ de verdad que esto es una pelÃ­cula Progre ? Pues claro que sÃ­: La palabra follar aparece continuamente como  la clave existencial de la pelÃ­cula
DÃ­as de fÃºtbol||Comedia||6||1||3||Dignificando a Ozores
DÃ­as de fÃºtbol||Comedia||6||1||8||Tiene algo que engancha||Si de alguna cosa sirve ver las pelÃ­culas mÃ¡s de una vez
"DÃ­as de fÃºtbol||Comedia||6||1||5||Pajilleros jugando al fÃºtbol||PelÃ­cula de la compaÃ±Ã­a que hizo ""Al otro lado de la cama"""
DÃ­as de fÃºtbol||Comedia||6||1||10||Â¡Te voy a dar 2000 â‚¬
"DÃ­as de fÃºtbol||Comedia||6||1||10||La comedia perfecta||""DÃ­as de fÃºtbol"" es mi pelÃ­cula favorita. La pelÃ­cula que mÃ¡s veces he visto. A la que mÃ¡s cariÃ±o tengo. Esa que me sÃ© de memoria. La que me apetece siempre ver. En los buenos momentos"
DÃ­as de fÃºtbol||Comedia||6||1||7||Vaya gol le hemos colado a los Estados Juntitos de AmÃ©rica||Una gran comedia pata negra que supera a las bazofias supuesta mente graciosas que nos lanzan desde Hollywood.Ãgil
DÃ­as de fÃºtbol||Comedia||6||1||7||Comedia espaÃ±ola = buena receta||Â¿QuÃ© esperaba?Una tÃ­pica comedia espaÃ±ola
DÃ­as de fÃºtbol||Comedia||6||1||7||Muy fresca
DÃ­as de fÃºtbol||Comedia||6||1||7||LA INEVITABLE Y NECESARIA MADUREZ||Hace no muchos meses tenÃ­a lugar un acontecimiento curioso en las salas espaÃ±olas. Una pelÃ­cula
DÃ­as de fÃºtbol||Comedia||6||1||10||La cabesa de tu padre...||Genial comedia espaÃ±ola ambientada en grupo de amigos que deciden hacer un equipo de futbol de barrio. Alberto San Juan interpreta de muerte a su personaje y ademÃ¡s te hace reÃ­r que no veas. Para mi una de las mejores comedias espaÃ±olas que he visto hasta ahora.
DÃ­as de fÃºtbol||Comedia||6||1||8||Divertida y original||Esta obra deja claro que el cine espaÃ±ol no tiene nada que envidiar al de Hollywood. Un argumento interesante
DÃ­as de fÃºtbol||Comedia||6||1||9||JAJAJAJAJAJAJAJAJAJA||Te tronchas. Tiene momentos en los que verdaderamente te hartas de reÃ­r. Una de las mejores comedias que he visto sin duda alguna.Ernesto Alterio estÃ¡ totalmente inmenso y muy gracioso.Alberto San Juan estÃ¡ impresionante
"DÃ­as de fÃºtbol||Comedia||6||1||7||Mejorando...||Mucho mejor que ""Al otro lado de la cama""... Donde va a parar??.. Eso sÃ­"
DÃ­as de fÃºtbol||Comedia||6||1||3||Mis experiencias en ONO Viedoclub (4)||PelÃ­cula de personajes cuyo valor estÃ¡ marcado segÃºn te vayan cayendo cada uno de ellos y su nivel interpretativo. La primera parte como presentaciÃ³n de personajes se hace un tanto pesada y de forma atropellada
DÃ­as de fÃºtbol||Comedia||6||1||7||PodrÃ­a ser Carabanchel
DÃ­as de fÃºtbol||Comedia||6||1||8||Mi equipo.||Ni del BarÃ§a ni del Madrid ni de EspaÃ±a
DÃ­as de fÃºtbol||Comedia||6||1||7||Exagerada como la vida misma||DivertidÃ­sima. Un grupo de amiguetes utiliza el fÃºtbol como vÃ­a de escape de sus frustraciones y fracasos diarios. A mi la historia ya de por sÃ­ me suena. Y aunque el guiÃ³n es un tanto estrafalario los personajes son entraÃ±ables. Porque representan el lado mÃ¡s triste de la vida
DÃ­as de fÃºtbol||Comedia||6||1||8||Humor espaÃ±ol||Eso es 'DÃ­as de FÃºtbol': humor espaÃ±ol. A quien no le guste esta pelÃ­cula
DÃ­as de fÃºtbol||Comedia||6||1||8||Â¡Esa juventud!!||Divertida
"DÃ­as de fÃºtbol||Comedia||6||1||6||DERROTAS COTIDIANAS (6Â´7)||""DÃ­as de fÃºtbol"" podrÃ­a ser mucho mÃ¡s de lo que aparenta"
DÃ­as de fÃºtbol||Comedia||6||1||6||Interesante.||Aceptable proyecto el debut de David Serrano en la direcciÃ³n. Aunque como dicen muchos hacia el final es algo cansina (para mÃ­
DÃ­as de fÃºtbol||Comedia||6||1||7||Made in Spain||Una espaÃ±olada con momentos realmente espaÃ±oles. Trata muchos de los tÃ³picos de este paÃ­s
DÃ­as de fÃºtbol||Comedia||6||1||8||Lo mejor que ha dado la comedia espaÃ±ola en los Ãºltimos 20 aÃ±os||Tan divertida como la recordaba. Lo mejor que tiene son los diÃ¡logos y la naturalidad con la que un bien escogido reparto lo recita. Es una de las pocas comedias patrias en las que los chistes no suenan artificiosos. La verdad es que los responsables de casting lo bordaron. Luego la historia tampoco estÃ¡ mal
DÃ­as de fÃºtbol||Comedia||6||1||7||Ã‰xito fuera de las fronteras espanolas||Esta pelÃ­cula es
DÃ­as de fÃºtbol||Comedia||6||1||7||CINETERAPIA||No me gusta cuando los actores se posicionan. Mejor dicho
DÃ­as de fÃºtbol||Comedia||6||1||10||Memorables del primero al Ãºltimo.||Todos son personajes memorables
DÃ­as de fÃºtbol||Comedia||6||1||4||Tiene sus cosas buenas pero hay mÃ¡s malas.||Mi puntuaciÃ³n esta basada en lo que me transmite una pelÃ­cula
DÃ­as de fÃºtbol||Comedia||6||1||3||DÃ­as de todo menos de fÃºtbol.||Lo que hace David Serrano es recurrir a dicho deporte a modo de mero contexto para plantear una tÃ­pica comedieta romÃ¡ntica con sus resabidos tintes dramÃ¡ticos. El problema no se encuentra tanto en la redundancia
DÃ­as de fÃºtbol||Comedia||6||1||7||EspaÃ±olada||Bueno
DÃ­as de fÃºtbol||Comedia||6||1||7||Un poquito de psicologÃ­a
"DÃ­as de fÃºtbol||Comedia||6||1||7||Ingenio y ""mala baba"".||Creo que las crÃ­ticas mÃ¡s feroces contra esta pelÃ­cula olvidan que es una comedia DRAMÃTICA.Y es que es todo un dramazo que retrata sin piedad a unos personajes que tratan de seguir adelante con sus vidas"
DÃ­as de fÃºtbol||Comedia||6||1||7||FÃºtbol
DÃ­as de fÃºtbol||Comedia||6||1||6||Bastante divertida||MÃ¡s que aceptable pelÃ­cula con algunos gags y situaciones cÃ³micas que harÃ¡n reÃ­r a mÃ¡s de uno. Su mayor logro son los personajes de Ernesto Alteiro
DÃ­as de fÃºtbol||Comedia||6||1||3||Mis Ãºltimos dÃ­as de fÃºtbol y posiblemente mi sentencia de muerte.||Minuto 68 de partido
DÃ­as de fÃºtbol||Comedia||6||1||3||Otro injusto taquillazo||Es realmente frustrante darse cuenta de que pelÃ­culas espaÃ±olas merecedoras de cualquier tipo de elogio no lleguen a nada
DÃ­as de fÃºtbol||Comedia||6||1||3||Humor de teleserie||Humor de teleserie. En condiciones  anÃ­micas normales no le veo la gracia por ningun lado. Bobalicona
"DÃ­as de fÃºtbol||Comedia||6||1||3||Demasiados fueras de juego.||- Que no me digan que tengo que creerme a los personajes que pululan por DÃ­as de FÃºtbol que es imposible. - Que no me digan ""-no vas a poder parar de reirte"" porque es mentira.- Que no me digan que dentro de DÃ­as de FÃºtbol hay un espejo para reflejo de nuestra sociedad"
DÃ­as de fÃºtbol||Comedia||6||1||2||SIN SENTIDO||El director
DÃ­as de fÃºtbol||Comedia||6||1||3||Otra vez los crÃ­ticos||Y no me cansarÃ© de repetirlo. Otra vez son los crÃ­ticos espaÃ±oles los que ensalzan una espaÃ±olada de tomo y lomo. Una pelÃ­cula sin gracia sin mÃ¡s
DÃ­as de fÃºtbol||Comedia||6||1||7||Buena comedia con toques de realidad||Creo que la pelÃ­cula gana por el hecho de que la comedia no se basa en el absurdo y lo abstracto como pasa muchas veces en el gÃ©nero
DÃ­as de fÃºtbol||Comedia||6||1||5||Mucho ruido y pocas nueces||Irregular opera prima del guionista de El otro lado de la cama. Es una comedia interesante
DÃ­as de fÃºtbol||Comedia||6||1||2||DÃ­as de tontos||La comedia moderna en general y especialmente la espaÃ±ola tiene un grave problema: pretende hacer reÃ­r a partir de la exageraciÃ³n mÃ¡s desatada
DÃ­as de fÃºtbol||Comedia||6||1||7||Con mÃ¡s fondo del aparente||PelÃ­cula con guion irregular
"DÃ­as de fÃºtbol||Comedia||6||1||9||Como la vida de cualquier barrio||""DÃ­as de fÃºtbol"" es una comedia desternillante"
"DÃ­as de fÃºtbol||Comedia||6||1||7||ContinuaciÃ³n del Ã©xito.||El guionista de la exitosa ""El otro lado de la cama"" se pasÃ³ a la realizaciÃ³n con ""DÃ­as de fÃºtbol"""
DÃ­as de fÃºtbol||Comedia||6||1||2||DÃ­as de vergÃ¼enza ajena||Esto no es una pelÃ­cula. Es un teatrillo de patio de colegio. Nada es mÃ­nimamente creÃ­ble. Nada tiene gracia. Nada tiene interÃ©s. El guiÃ³n lo debieron escribir un domingo entre caÃ±a y caÃ±a. El que le dijo a MarÃ­a Esteve que lo suyo era la interpretaciÃ³n
DÃ­as de fÃºtbol||Comedia||6||1||1||APOLOGÃ­A DE LA MALA EDUCACIÃ³N (Silencio roto IV)||Nunca habÃ­a visto una pelÃ­cula donde las malas maneras y la ordinariez se exhibieran tan orgullosas y desacomplejadas como en DÃ­AS DE FÃºTBOL
